minute,time,wind_speed_mps,solar_irradiance_w_m2,air_temp_c,load_kw
248,04:08,37.896,0.0,17.70,368.97
249,04:09,37.166,0.0,17.70,368.67
250,04:10,36.821,0.0,17.69,368.40
251,04:11,36.914,0.0,17.69,368.16
252,04:12,37.453,0.0,17.69,367.95
253,04:13,38.399,0.0,17.69,367.77
254,04:14,39.670,0.0,17.69,367.63
255,04:15,41.152,0.0,17.68,367.52
256,04:16,42.710,0.0,17.68,367.46
257,04:17,44.210,0.0,17.68,367.43
258,04:18,45.530,0.0,17.68,367.45
259,04:19,46.575,0.0,17.67,367.51
260,04:20,47.292,0.0,17.67,367.61
261,04:21,47.668,0.0,17.67,367.76
262,04:22,47.735,0.0,17.66,367.95
263,04:23,47.561,0.0,17.66,368.19
264,04:24,47.238,0.0,17.66,368.48
265,04:25,46.869,0.0,17.66,368.81
266,04:26,46.551,0.0,17.65,369.19
267,04:27,46.363,0.0,17.65,369.62
268,04:28,46.351,0.0,17.65,370.09
269,04:29,46.523,0.0,17.64,370.60
270,04:30,46.849,0.0,17.64,371.16
271,04:31,47.259,0.0,17.64,371.76
272,04:32,47.663,0.0,17.64,372.41
273,04:33,47.954,0.0,17.63,373.10
274,04:34,48.030,0.0,17.63,373.82
275,04:35,47.808,0.0,17.63,374.58
276,04:36,47.235,0.0,17.63,375.38
277,04:37,46.300,0.0,17.63,376.21
278,04:38,45.037,0.0,17.63,377.08
279,04:39,43.520,0.0,17.62,377.97
280,04:40,41.860,0.0,17.62,378.90
281,04:41,40.190,0.0,17.62,379.84
282,04:42,38.648,0.0,17.62,380.82
283,04:43,37.363,0.0,17.62,381.81
284,04:44,36.437,0.0,17.62,382.82
285,04:45,35.936,0.0,17.62,383.84
286,04:46,35.879,0.0,17.62,384.88
287,04:47,36.239,0.0,17.63,385.92
288,04:48,36.944,0.0,17.63,386.98
289,04:49,37.891,0.0,17.63,388.04
290,04:50,38.956,0.0,17.63,389.10
291,04:51,40.012,0.0,17.63,390.16
292,04:52,40.945,0.0,17.64,391.21
293,04:53,41.667,0.0,17.64,392.26
294,04:54,42.126,0.0,17.64,393.30
295,04:55,42.313,0.0,17.65,394.33
296,04:56,42.260,0.0,17.65,395.34
297,04:57,42.033,0.0,17.66,396.34
298,04:58,41.721,0.0,17.66,397.32
299,04:59,41.420,0.0,17.67,398.27
300,05:00,41.223,0.0,17.67,399.21
301,05:01,41.198,0.0,17.68,400.12
302,05:02,41.382,0.0,17.69,401.00
303,05:03,41.774,0.0,17.70,401.85
304,05:04,42.330,0.0,17.70,402.67
305,05:05,42.973,0.0,17.71,403.47
306,05:06,43.598,0.0,17.72,404.22
307,05:07,44.091,0.0,17.73,404.95
308,05:08,44.337,0.0,17.74,405.64
309,05:09,44.246,0.0,17.75,406.29
310,05:10,43.756,0.0,17.76,406.91
311,05:11,42.850,0.0,17.78,407.49
312,05:12,41.558,0.0,17.79,408.03
313,05:13,39.951,0.0,17.80,408.54
314,05:14,38.139,0.0,17.81,409.01
315,05:15,36.256,0.0,17.83,409.45
316,05:16,34.443,0.0,17.84,409.85
317,05:17,32.834,0.0,17.86,410.21
318,05:18,31.538,0.0,17.87,410.54
319,05:19,30.627,0.0,17.89,410.84
320,05:20,30.132,0.0,17.90,411.10
321,05:21,30.033,0.0,17.92,411.34
322,05:22,30.271,0.0,17.94,411.54
323,05:23,30.754,0.0,17.96,411.72
324,05:24,31.368,0.0,17.97,411.87
325,05:25,31.999,0.0,17.99,412.00
326,05:26,32.543,0.0,18.01,412.11
327,05:27,32.920,0.0,18.03,412.20
328,05:28,33.089,0.0,18.05,412.28
329,05:29,33.047,0.0,18.07,412.34
330,05:30,32.832,0.0,18.10,412.39
331,05:31,32.513,0.0,18.12,412.42
332,05:32,32.180,0.0,18.14,412.46
333,05:33,31.932,0.0,18.16,412.49
334,05:34,31.857,0.0,18.19,412.52
335,05:35,32.021,0.0,18.21,412.55
336,05:36,32.456,0.0,18.23,412.58
337,05:37,33.152,0.0,18.26,412.63
338,05:38,34.059,0.0,18.28,412.68
339,05:39,35.087,0.0,18.31,412.75
340,05:40,36.124,0.0,18.33,412.84
341,05:41,37.041,0.0,18.36,412.94
342,05:42,37.716,0.0,18.38,413.07
343,05:43,38.044,0.0,18.41,413.22
344,05:44,37.955,0.0,18.44,413.39
345,05:45,37.421,0.0,18.46,413.60
346,05:46,36.461,0.0,18.49,413.84
347,05:47,35.140,0.0,18.52,414.11
348,05:48,33.562,0.0,18.55,414.42
349,05:49,31.855,0.0,18.58,414.77
350,05:50,30.157,0.0,18.60,415.16
351,05:51,28.602,0.0,18.63,415.60
352,05:52,27.299,0.0,18.66,416.07
353,05:53,26.324,0.0,18.69,416.59
354,05:54,25.710,0.0,18.72,417.16
355,05:55,25.446,0.0,18.75,417.78
356,05:56,25.480,0.0,18.78,418.45
357,05:57,25.728,0.0,18.81,419.16
358,05:58,26.087,0.0,18.84,419.93
359,05:59,26.453,0.0,18.87,420.74
360,06:00,26.733,0.0,18.90,421.61
361,06:01,26.860,0.0,18.93,422.53
362,06:02,26.801,0.0,18.96,423.50
363,06:03,26.566,0.0,18.99,424.52
364,06:04,26.201,0.0,19.02,425.59
365,06:05,25.784,0.0,19.05,426.71
366,06:06,25.412,0.0,19.08,427.88
367,06:07,25.188,0.0,19.11,429.10
368,06:08,25.206,0.0,19.14,430.36
369,06:09,25.532,0.0,19.17,431.67
370,06:10,26.198,0.0,19.20,433.02
371,06:11,27.192,0.1,19.23,434.42
372,06:12,28.460,3.6,19.26,435.85
373,06:13,29.909,7.3,19.29,437.32
374,06:14,31.415,11.2,19.32,438.83
375,06:15,32.844,15.2,19.35,440.36
376,06:16,34.063,19.4,19.38,441.94
377,06:17,34.956,23.5,19.41,443.53
378,06:18,35.442,27.7,19.44,445.16
379,06:19,35.481,31.9,19.47,446.80
380,06:20,35.082,35.9,19.50,448.47
381,06:21,34.298,39.9,19.53,450.16
382,06:22,33.223,43.6,19.55,451.86
383,06:23,31.976,47.2,19.58,453.57
384,06:24,30.687,50.6,19.61,455.29
385,06:25,29.482,53.7,19.64,457.01
386,06:26,28.467,56.6,19.67,458.74
387,06:27,27.714,59.2,19.69,460.47
388,06:28,27.256,61.5,19.72,462.19
389,06:29,27.082,63.5,19.75,463.91
390,06:30,27.142,65.2,19.77,465.61
391,06:31,27.357,66.7,19.80,467.31
392,06:32,27.631,67.9,19.82,468.99
393,06:33,27.867,68.9,19.85,470.65
394,06:34,27.980,69.6,19.87,472.29
395,06:35,27.914,70.2,19.90,473.91
396,06:36,27.647,70.6,19.92,475.51
397,06:37,27.199,70.9,19.95,477.07
398,06:38,26.628,71.1,19.97,478.61
399,06:39,26.022,71.3,19.99,480.11
400,06:40,25.489,71.5,20.02,481.59
401,06:41,25.143,71.7,20.04,483.02
402,06:42,25.083,72.0,20.06,484.42
403,06:43,25.384,72.5,20.08,485.78
404,06:44,26.083,73.1,20.11,487.09
405,06:45,27.172,74.0,20.13,488.37
406,06:46,28.598,75.0,20.15,489.61
407,06:47,30.267,76.4,20.17,490.80
408,06:48,32.056,78.0,20.19,491.95
409,06:49,33.825,80.0,20.21,493.05
410,06:50,35.435,82.3,20.23,494.11
411,06:51,36.764,84.9,20.25,495.12
412,06:52,37.721,87.8,20.27,496.10
413,06:53,38.258,91.2,20.28,497.02
414,06:54,38.371,94.8,20.30,497.90
415,06:55,38.105,98.8,20.32,498.74
416,06:56,37.539,103.0,20.34,499.54
417,06:57,36.783,107.6,20.35,500.30
418,06:58,35.956,112.4,20.37,501.01
419,06:59,35.173,117.4,20.39,501.69
420,07:00,34.531,122.6,20.40,502.33
421,07:01,34.095,127.9,20.42,502.93
422,07:02,33.890,133.4,20.43,503.50
423,07:03,33.901,138.9,20.45,504.03
424,07:04,34.075,144.4,20.46,504.54
425,07:05,34.332,149.9,20.48,505.01
426,07:06,34.578,155.3,20.49,505.46
427,07:07,34.716,160.6,20.51,505.88
428,07:08,34.669,165.8,20.52,506.28
429,07:09,34.385,170.8,20.53,506.66
430,07:10,33.851,175.6,20.55,507.03
431,07:11,33.094,180.1,20.56,507.37
432,07:12,32.184,184.4,20.57,507.71
433,07:13,31.220,188.4,20.59,508.03
434,07:14,30.320,192.1,20.60,508.35
435,07:15,29.609,195.4,20.61,508.66
436,07:16,29.198,198.5,20.62,508.96
437,07:17,29.173,201.3,20.63,509.27
438,07:18,29.579,203.8,20.65,509.57
439,07:19,30.418,206.0,20.66,509.88
440,07:20,31.644,207.9,20.67,510.19
441,07:21,33.167,209.6,20.68,510.52
442,07:22,34.869,211.1,20.69,510.85
443,07:23,36.612,212.5,20.70,511.19
444,07:24,38.256,213.7,20.71,511.54
445,07:25,39.677,214.8,20.72,511.92
446,07:26,40.783,215.8,20.74,512.30
447,07:27,41.517,216.9,20.75,512.71
448,07:28,41.871,218.0,20.76,513.13
449,07:29,41.878,219.1,20.77,513.58
450,07:30,41.612,220.4,20.78,514.05
451,07:31,41.168,221.8,20.79,514.53
452,07:32,40.656,223.4,20.80,515.05
453,07:33,40.181,225.3,20.81,515.58
454,07:34,39.827,227.4,20.83,516.14
455,07:35,39.649,229.8,20.84,516.72
456,07:36,39.661,232.4,20.85,517.33
457,07:37,39.841,235.4,20.86,517.96
458,07:38,40.127,238.7,20.87,518.62
459,07:39,40.433,242.4,20.88,519.30
460,07:40,40.660,246.4,20.90,520.00
461,07:41,40.709,250.7,20.91,520.72
462,07:42,40.501,255.3,20.92,521.46
463,07:43,39.986,260.2,20.93,522.22
464,07:44,39.153,265.3,20.95,523.00
465,07:45,38.036,270.7,20.96,523.79
466,07:46,36.709,276.3,20.97,524.60
467,07:47,35.280,282.1,20.99,525.43
468,07:48,33.876,288.0,21.00,526.26
469,07:49,32.633,294.0,21.02,527.10
470,07:50,31.672,300.0,21.03,527.95
471,07:51,31.090,306.1,21.05,528.81
472,07:52,30.946,312.1,21.06,529.67
473,07:53,31.250,318.0,21.08,530.52
474,07:54,31.967,323.8,21.09,531.38
475,07:55,33.019,329.5,21.11,532.22
476,07:56,34.295,334.9,21.13,533.06
477,07:57,35.664,340.2,21.14,533.89
478,07:58,36.993,345.2,21.16,534.71
479,07:59,38.163,349.8,21.18,535.51
480,08:00,39.079,354.2,21.20,536.29
481,08:01,39.690,358.3,21.21,537.05
482,08:02,39.983,362.1,21.23,537.78
483,08:03,39.988,365.6,21.25,538.49
484,08:04,39.773,368.7,21.27,539.16
485,08:05,39.428,371.6,21.29,539.81
486,08:06,39.053,374.1,21.31,540.42
487,08:07,38.744,376.4,21.33,540.99
488,08:08,38.575,378.4,21.36,541.52
489,08:09,38.590,380.2,21.38,542.00
490,08:10,38.792,381.9,21.40,542.44
491,08:11,39.146,383.4,21.42,542.84
492,08:12,39.583,384.8,21.45,543.19
493,08:13,40.004,386.1,21.47,543.48
494,08:14,40.302,387.4,21.49,543.72
495,08:15,40.371,388.8,21.52,543.91
496,08:16,40.126,390.1,21.54,544.04
497,08:17,39.511,391.6,21.57,544.12
498,08:18,38.514,393.3,21.59,544.14
499,08:19,37.167,395.1,21.62,544.09
500,08:20,35.545,397.2,21.65,543.99
501,08:21,33.760,399.4,21.68,543.83
502,08:22,31.944,402.0,21.70,543.61
503,08:23,30.238,404.9,21.73,543.32
504,08:24,28.772,408.0,21.76,542.98
505,08:25,27.653,411.5,21.79,542.58
506,08:26,26.948,415.3,21.82,542.11
507,08:27,26.680,419.4,21.85,541.59
508,08:28,26.826,423.8,21.88,541.00
509,08:29,27.317,428.5,21.91,540.36
510,08:30,28.055,433.5,21.94,539.66
511,08:31,28.919,438.7,21.97,538.91
512,08:32,29.785,444.2,22.00,538.10
513,08:33,30.544,449.9,22.04,537.24
514,08:34,31.108,455.7,22.07,536.33
515,08:35,31.431,461.6,22.10,535.37
516,08:36,31.504,467.7,22.13,534.37
517,08:37,31.361,473.7,22.17,533.32
518,08:38,31.067,479.8,22.20,532.23
519,08:39,30.712,485.8,22.24,531.10
520,08:40,30.392,491.7,22.27,529.94
521,08:41,30.198,497.5,22.30,528.74
522,08:42,30.197,503.2,22.34,527.51
523,08:43,30.423,508.6,22.37,526.26
524,08:44,30.871,513.8,22.41,524.98
525,08:45,31.497,518.7,22.45,523.67
526,08:46,32.217,523.3,22.48,522.35
527,08:47,32.925,527.7,22.52,521.02
528,08:48,33.500,531.7,22.55,519.67
529,08:49,33.827,535.4,22.59,518.32
530,08:50,33.810,538.7,22.63,516.96
531,08:51,33.384,541.8,22.66,515.59
532,08:52,32.530,544.5,22.70,514.23
533,08:53,31.273,546.9,22.74,512.87
534,08:54,29.684,549.1,22.78,511.52
535,08:55,27.872,551.0,22.81,510.18
536,08:56,25.967,552.6,22.85,508.86
537,08:57,24.113,554.1,22.89,507.55
538,08:58,22.442,555.4,22.92,506.26
539,08:59,21.064,556.7,22.96,504.99
540,09:00,20.055,557.8,23.00,503.75
541,09:01,19.445,558.9,23.04,502.53
542,09:02,19.219,560.0,23.08,501.34
543,09:03,19.320,561.2,23.11,500.19
544,09:04,19.659,562.5,23.15,499.07
545,09:05,20.128,563.9,23.19,497.98
546,09:06,20.613,565.5,23.22,496.93
547,09:07,21.015,567.3,23.26,495.92
548,09:08,21.260,569.3,23.30,494.95
549,09:09,21.309,571.6,23.34,494.02
550,09:10,21.161,574.2,23.37,493.14
551,09:11,20.858,577.0,23.41,492.29
552,09:12,20.472,580.2,23.45,491.49
553,09:13,20.094,583.7,23.48,490.74
554,09:14,19.824,587.5,23.52,490.03
555,09:15,19.752,591.6,23.55,489.37
556,09:16,19.942,596.0,23.59,488.75
557,09:17,20.426,600.6,23.63,488.17
558,09:18,21.194,605.5,23.66,487.64
559,09:19,22.192,610.6,23.70,487.16
560,09:20,23.330,615.9,23.73,486.71
561,09:21,24.490,621.4,23.76,486.31
562,09:22,25.543,627.0,23.80,485.95
563,09:23,26.361,632.6,23.83,485.63
564,09:24,26.837,638.3,23.87,485.34
565,09:25,26.895,644.0,23.90,485.09
566,09:26,26.505,649.6,23.93,484.88
567,09:27,25.682,655.1,23.96,484.70
568,09:28,24.488,660.4,24.00,484.55
569,09:29,23.022,665.6,24.03,484.43
570,09:30,21.411,670.6,24.06,484.33
571,09:31,19.791,675.4,24.09,484.26
572,09:32,18.293,679.8,24.12,484.21
573,09:33,17.026,684.0,24.15,484.18
574,09:34,16.066,687.9,24.18,484.16
575,09:35,15.445,691.4,24.21,484.16
576,09:36,15.154,694.6,24.24,484.18
577,09:37,15.141,697.4,24.27,484.20
578,09:38,15.326,700.0,24.30,484.23
579,09:39,15.609,702.2,24.32,484.26
580,09:40,15.886,704.1,24.35,484.29
581,09:41,16.070,705.7,24.38,484.32
582,09:42,16.095,707.1,24.41,484.35
583,09:43,15.936,708.2,24.43,484.37
584,09:44,15.603,709.1,24.46,484.39
585,09:45,15.146,709.9,24.48,484.39
586,09:46,14.648,710.5,24.51,484.38
587,09:47,14.208,711.1,24.53,484.36
588,09:48,13.934,711.6,24.55,484.31
589,09:49,13.919,712.2,24.58,484.25
590,09:50,14.233,712.8,24.60,484.17
591,09:51,14.908,713.4,24.62,484.06
592,09:52,15.935,714.2,24.64,483.94
593,09:53,17.257,715.2,24.67,483.78
594,09:54,18.781,716.4,24.69,483.60
595,09:55,20.383,717.8,24.71,483.39
596,09:56,21.927,719.4,24.73,483.15
597,09:57,23.275,721.4,24.75,482.88
598,09:58,24.311,723.6,24.77,482.59
599,09:59,24.950,726.1,24.79,482.26
600,10:00,25.148,728.9,24.80,481.90
601,10:01,24.910,732.0,24.82,481.51
602,10:02,24.285,735.4,24.84,481.09
603,10:03,23.364,739.1,24.86,480.64
604,10:04,22.262,743.1,24.87,480.15
605,10:05,21.105,747.3,24.89,479.64
606,10:06,20.017,751.7,24.91,479.10
607,10:07,19.101,756.3,24.92,478.54
608,10:08,18.426,761.0,24.94,477.95
609,10:09,18.024,765.9,24.95,477.33
610,10:10,17.883,770.8,24.97,476.69
611,10:11,17.952,775.7,24.98,476.02
612,10:12,18.154,780.6,25.00,475.34
613,10:13,18.392,785.5,25.01,474.64
614,10:14,18.571,790.2,25.03,473.92
615,10:15,18.610,794.9,25.04,473.19
616,10:16,18.452,799.3,25.05,472.44
617,10:17,18.082,803.5,25.07,471.69
618,10:18,17.520,807.4,25.08,470.92
619,10:19,16.829,811.1,25.09,470.16
620,10:20,16.101,814.5,25.10,469.39
621,10:21,15.448,817.5,25.12,468.62
622,10:22,14.987,820.3,25.13,467.85
623,10:23,14.820,822.7,25.14,467.09
624,10:24,15.027,824.7,25.15,466.34
625,10:25,15.646,826.4,25.16,465.60
626,10:26,16.673,827.8,25.17,464.87
627,10:27,18.055,828.8,25.19,464.16
628,10:28,19.702,829.6,25.20,463.47
629,10:29,21.488,830.1,25.21,462.80
630,10:30,23.276,830.4,25.22,462.16
631,10:31,24.924,830.5,25.23,461.54
